,DEPARTAMENTO,MUNICIPIO,CULTIVO,PERIODO,Área Sembrada(ha),Área Cosechada(ha),Producción(t),Rendimiento(t/ha)
1745,13,481,6,6,0,23,1150,50.0
1746,13,876,6,6,0,65,2600,40.0
1747,16,614,6,6,80,80,1200,15.0
1748,16,333,6,6,70,73,1095,15.0
1749,16,21,6,6,40,40,640,16.0
1750,16,428,6,6,35,35,525,15.0
1751,16,335,6,6,30,30,450,15.0
1752,16,205,6,6,25,28,448,16.0
1753,16,135,6,6,23,25,400,16.0
1754,16,613,6,6,20,20,300,15.0
1755,16,716,6,6,20,22,330,15.0
1756,16,887,6,6,18,15,225,15.0
1757,16,847,6,6,17,17,255,15.0
1758,16,350,6,6,15,17,255,15.0
1759,16,538,6,6,13,12,180,15.0
1760,16,390,6,6,12,17,255,15.0
1761,16,789,6,6,11,13,182,14.0
1762,16,879,6,6,10,10,150,15.0
1763,16,873,6,6,9,6,90,15.0
1764,16,5,6,6,9,9,135,15.0
1765,16,73,6,6,8,8,128,16.0
1766,16,25,6,6,8,10,150,15.0
1767,16,880,6,6,7,6,90,15.0
1768,16,558,6,6,7,8,120,15.0
1769,16,690,6,6,6,6,78,13.0
1770,16,14,6,6,6,6,90,15.0
1771,16,570,6,6,6,6,90,15.0
1772,16,7,6,6,6,10,150,15.0
1773,16,380,6,6,5,4,64,16.0
1774,16,533,6,6,5,5,75,15.0
1775,16,389,6,6,4,4,48,12.0
1776,16,576,6,6,4,4,60,15.0
1777,16,406,6,6,4,5,75,15.0
1778,16,706,6,6,3,3,45,15.0
1779,16,869,6,6,3,3,45,15.0
1780,16,965,6,6,2,2,20,10.0
1781,16,290,6,6,2,2,30,15.0
1782,17,245,6,6,35,21,180,8.6
1783,17,931,6,6,15,17,255,15.0
1784,17,246,6,6,13,8,160,20.0
1785,17,79,6,6,11,0,0,0.0
1786,17,472,6,6,10,4,28,7.0
1787,17,308,6,6,10,20,400,20.0
1788,17,420,6,6,7,5,90,18.0
1789,17,752,6,6,7,7,105,15.0
1790,17,961,6,6,6,3,30,10.0
1791,17,686,6,6,5,22,220,10.0
1792,17,274,6,6,2,0,0,0.0
1793,17,16,6,6,0,2,36,18.0
1794,18,196,6,6,80,13,176,13.5
1795,18,316,6,6,40,9,90,10.0
1796,18,989,6,6,21,13,130,10.0
1797,18,826,6,6,15,15,188,12.5
1798,18,20,6,6,10,0,0,0.0
1799,18,47,6,6,10,0,0,0.0
1800,18,707,6,6,7,25,300,12.0
1801,18,790,6,6,5,70,910,13.0
1802,18,675,6,6,0,3,36,12.0
1803,19,761,6,6,28,0,0,0.0
1804,19,446,6,6,15,0,0,0.0
1805,19,754,6,6,3,0,0,0.0
1806,19,354,6,6,2,0,0,0.0
1807,19,114,6,6,1,0,0,0.0
1808,19,754,6,6,0,1,20,20.0
1809,20,15,6,6,80,45,5400,120.0
1810,20,714,6,6,30,8,1120,140.0
1811,20,445,6,6,28,0,0,0.0
1812,20,277,6,6,20,48,144,3.0
1813,20,213,6,6,20,20,800,40.0
1814,20,285,6,6,19,0,0,0.0
1815,20,206,6,6,15,2,16,9.0
1816,20,33,6,6,15,27,936,35.0
1817,20,286,6,6,11,3,360,120.0
1818,20,15,6,6,10,0,0,0.0
1819,20,385,6,6,10,0,0,0.0
1820,20,108,6,6,10,4,28,7.0
1821,20,725,6,6,10,35,4200,120.0
1822,20,755,6,6,9,0,0,0.0
1823,20,352,6,6,9,6,633,115.0
1824,20,865,6,6,8,10,400,40.0
1825,20,213,6,6,8,18,2160,120.0
1826,20,781,6,6,5,5,600,120.0
1827,20,108,6,6,4,0,0,0.0
1828,20,452,6,6,4,0,0,0.0
1829,20,206,6,6,4,1,50,50.0
1830,20,412,6,6,3,0,0,0.0
1831,20,781,6,6,3,5,50,10.0
1832,20,476,6,6,3,1,100,100.0
1833,20,767,6,6,3,5,450,100.0
1834,20,352,6,6,2,0,0,0.0
1835,20,619,6,6,2,5,75,15.0
1836,20,287,6,6,2,3,270,90.0
1837,20,167,6,6,2,2,255,170.0
1838,20,770,6,6,1,0,0,0.0
1839,20,84,6,6,0,2,180,90.0
1840,20,421,6,6,0,0,0,0.0
1841,20,421,6,6,0,0,0,0.0
1842,20,384,6,6,0,0,3,10.0
1843,20,770,6,6,0,10,400,40.0
1844,20,385,6,6,0,10,500,50.0
1845,21,552,6,6,750,490,23520,48.0
1846,21,429,6,6,110,142,4686,33.0
1847,21,1,6,6,100,22,396,18.0
1848,21,259,6,6,60,49,1960,40.0
1849,21,289,6,6,60,60,2100,35.0
1850,21,878,6,6,40,40,1000,25.0
1851,21,216,6,6,30,15,330,22.0
1852,21,371,6,6,25,18,738,41.0
1853,21,104,6,6,13,18,324,18.0
1854,21,96,6,6,11,11,330,30.0
1855,21,54,6,6,10,7,175,25.0
1856,21,251,6,6,10,6,222,37.0
1857,21,117,6,6,10,8,280,35.0
1858,21,955,6,6,10,12,480,40.0
1859,21,953,6,6,9,30,1350,45.0
1860,21,178,6,6,8,10,250,25.0
1861,21,726,6,6,8,41,820,20.0
1862,21,343,6,6,6,6,108,18.0
1863,21,584,6,6,6,11,440,40.0
1864,21,460,6,6,5,5,90,18.0
1865,21,729,6,6,4,4,68,17.0
1866,21,897,6,6,4,4,140,35.0
1867,21,462,6,6,3,3,90,30.0
1868,21,117,6,6,3,4,500,125.0
1869,21,802,6,6,2,0,0,0.0
1870,21,808,6,6,2,1,12,15.0
1871,21,234,6,6,2,1,14,14.0
1872,21,669,6,6,2,14,490,35.0
1873,21,178,6,6,2,3,375,150.0
1874,21,377,6,6,1,1,40,40.0
1875,21,441,6,6,0,4,112,28.0
1876,23,299,6,6,162,62,5580,90.0
1877,23,61,6,6,15,4,80,20.0
1878,23,126,6,6,15,15,1350,90.0
1879,23,199,6,6,11,0,0,0.0
1880,23,219,6,6,8,0,0,0.0
1881,23,665,6,6,6,10,200,20.0
1882,23,665,6,6,1,0,0,0.0
1883,23,334,6,6,1,2,20,10.0
1884,23,334,6,6,1,3,300,100.0
1885,23,607,6,6,1,0,0,0.0
1886,23,710,6,6,0,2,200,100.0
1887,23,433,6,6,0,1,20,20.0
1888,23,519,6,6,0,15,75,5.0
1889,23,199,6,6,0,4,107,28.3
1890,24,600,6,6,33,52,1820,35.0
1891,24,792,6,6,10,5,342,76.0
1892,24,805,6,6,8,2,69,30.0
1893,24,600,6,6,8,8,360,45.0
1894,24,363,6,6,7,0,0,0.0
1895,24,411,6,6,3,0,0,0.0
1896,24,86,6,6,0,1,20,40.8
1897,24,45,6,6,0,9,270,30.0
1898,26,587,6,6,154,220,13200,60.0
1899,26,844,6,6,86,19,416,22.5
1900,26,444,6,6,80,50,1324,26.5
1901,26,340,6,6,60,36,900,25.0
1902,26,604,6,6,60,50,1750,35.0
1903,26,764,6,6,50,20,400,20.0
1904,26,241,6,6,50,100,1850,18.5
1905,26,292,6,6,43,19,608,32.0
1906,26,736,6,6,40,28,280,10.0
1907,26,687,6,6,31,11,275,25.0
1908,26,75,6,6,30,0,0,0.0
1909,26,141,6,6,30,18,630,35.0
1910,26,936,6,6,30,60,1800,30.0
1911,26,93,6,6,25,0,0,0.0
1912,26,161,6,6,21,15,225,15.0
1913,26,493,6,6,21,18,504,28.0
1914,26,176,6,6,20,3,120,40.0
1915,26,829,6,6,20,30,750,25.0
1916,26,509,6,6,18,13,455,35.0
1917,26,461,6,6,15,7,133,19.0
1918,26,982,6,6,15,11,198,18.0
1919,26,718,6,6,15,32,912,28.5
1920,26,212,6,6,12,13,208,16.0
1921,26,900,6,6,11,18,360,20.0
1922,26,209,6,6,10,0,0,0.0
1923,26,551,6,6,10,3,18,6.0
1924,26,853,6,6,10,5,85,17.0
1925,26,942,6,6,10,4,104,26.0
1926,26,172,6,6,10,11,138,12.5
1927,26,103,6,6,10,9,270,30.0
1928,26,579,6,6,10,12,360,30.0
1929,26,742,6,6,9,8,160,20.0
1930,26,820,6,6,8,8,165,22.0
1931,26,306,6,6,6,7,154,22.0
1932,26,373,6,6,5,0,0,0.0
1933,26,304,6,6,5,4,100,25.0
1934,26,182,6,6,5,10,250,25.0
1935,26,553,6,6,5,5,500,100.0
1936,26,76,6,6,4,0,0,0.0
1937,26,740,6,6,4,4,8,2.0
1938,26,557,6,6,3,0,0,0.0
1939,26,325,6,6,3,2,32,16.0
1940,26,215,6,6,3,3,63,25.0
1941,26,49,6,6,3,16,352,22.0
1942,26,330,6,6,2,0,0,0.0
1943,26,508,6,6,2,0,0,0.0
1944,26,368,6,6,2,4,130,32.5
1945,26,465,6,6,2,30,600,20.0
1946,26,272,6,6,1,0,0,0.0
1947,26,357,6,6,1,1,20,20.0
1948,26,632,6,6,1,1,40,40.0
1949,26,942,6,6,1,2,160,80.0
1950,26,368,6,6,1,0,0,0.0
1951,26,948,6,6,0,0,0,0.0
1952,26,272,6,6,0,1,18,18.2
1953,26,577,6,6,0,1,23,23.0
1954,26,130,6,6,0,2,40,20.0
1955,26,401,6,6,0,2,80,40.0
1956,26,93,6,6,0,11,110,10.0
1957,26,350,6,6,0,10,150,15.0
1958,26,557,6,6,0,15,148,9.9
1959,26,508,6,6,0,12,180,15.0
1960,26,778,6,6,0,7,210,30.0
1961,26,75,6,6,0,20,600,30.0
1962,28,382,6,6,111,120,2400,20.0
1963,28,122,6,6,60,35,420,12.0
1964,28,43,6,6,16,12,42,3.5
1965,28,297,6,6,15,0,0,0.0
1966,28,171,6,6,15,20,400,20.0
1967,28,383,6,6,14,9,63,7.0
1968,28,488,6,6,12,12,360,30.0
1969,28,963,6,6,11,10,100,10.0
1970,28,616,6,6,8,0,0,0.0
1971,28,959,6,6,4,0,0,0.0
1972,28,24,6,6,2,0,0,0.0
1973,28,756,6,6,0,3,54,18.0
1974,28,937,6,6,0,18,180,10.0
1975,28,696,6,6,0,37,374,10.1
1976,29,677,6,6,82,50,500,10.0
1977,29,413,6,6,80,48,864,18.0
1978,29,580,6,6,75,72,2244,31.0
1979,29,979,6,6,60,20,400,20.0
1980,29,17,6,6,55,15,600,40.0
1981,29,270,6,6,53,19,266,14.0
1982,29,910,6,6,40,52,1144,22.0
1983,29,952,6,6,38,40,800,20.0
1984,29,131,6,6,34,12,240,20.0
1985,29,99,6,6,28,15,375,25.0
1986,29,347,6,6,27,23,161,7.0
1987,29,120,6,6,26,22,308,14.0
1988,29,769,6,6,26,25,375,15.0
1989,29,58,6,6,24,15,180,12.0
1990,29,244,6,6,23,25,325,13.0
1991,29,110,6,6,23,19,418,22.0
1992,29,305,6,6,20,10,300,30.0
1993,29,692,6,6,15,10,150,15.0
1994,29,138,6,6,14,12,204,17.0
1995,29,924,6,6,11,8,48,6.0
1996,29,625,6,6,10,12,144,12.0
1997,29,129,6,6,10,9,225,25.0
1998,29,813,6,6,10,20,500,25.0
1999,29,907,6,6,9,4,180,45.0
2000,29,109,6,6,7,0,0,0.0
2001,29,129,6,6,7,5,30,6.0
2002,29,263,6,6,7,10,200,20.0
2003,29,256,6,6,6,9,45,5.0
2004,29,435,6,6,6,5,100,20.0
2005,29,907,6,6,5,3,54,18.0
2006,29,336,6,6,4,4,80,20.0
2007,29,550,6,6,4,5,135,27.0
2008,29,947,6,6,4,4,144,36.0
2009,29,980,6,6,3,2,80,40.0
2010,29,395,6,6,3,4,70,20.0
2011,29,904,6,6,3,5,100,20.0
2012,29,41,6,6,3,8,128,16.0
2013,29,155,6,6,2,2,20,10.0
2014,29,685,6,6,2,5,248,55.0
2015,29,980,6,6,2,3,27,9.0
2016,29,685,6,6,0,4,80,20.0
2017,29,947,6,6,0,3,240,80.0
2018,30,867,6,6,1,0,0,0.0
2019,31,236,6,6,340,0,0,0.0
2020,0,449,6,7,1,1,1,0.5
2021,1,602,6,7,195,188,22560,120.0
2022,1,486,6,7,187,188,15980,85.0
2023,1,602,6,7,75,65,5460,84.0
2024,1,359,6,7,70,70,7700,110.0
2025,1,930,6,7,70,80,9600,120.0
2026,1,210,6,7,50,70,1400,20.0
2027,1,777,6,7,48,45,4950,110.0
2028,1,494,6,7,46,45,5220,116.0
2029,1,836,6,7,28,27,3240,120.0
2030,1,805,6,7,23,23,2530,110.0
2031,1,75,6,7,20,25,1500,60.0
2032,1,410,6,7,16,16,1920,120.0
2033,1,149,6,7,15,11,880,80.0
2034,1,91,6,7,15,15,1050,70.0
2035,1,678,6,7,15,9,1068,120.0
2036,1,451,6,7,12,11,83,7.5
2037,1,312,6,7,10,8,1200,150.0
2038,1,929,6,7,9,2,30,20.0
2039,1,58,6,7,8,6,540,90.0
2040,1,29,6,7,8,7,182,26.0
2041,1,783,6,7,7,7,119,17.0
2042,1,339,6,7,6,5,750,150.0
2043,1,930,6,7,6,6,44,8.0
2044,1,133,6,7,5,5,50,10.0
2045,1,243,6,7,5,5,100,20.0
2046,1,252,6,7,5,5,150,30.0
2047,1,344,6,7,5,5,300,60.0
2048,1,975,6,7,5,14,294,21.0
2049,1,35,6,7,5,5,750,150.0
2050,1,392,6,7,4,0,0,0.0
2051,1,87,6,7,4,4,58,16.0
2052,1,35,6,7,4,4,80,20.0
2053,1,396,6,7,4,4,236,59.0
2054,1,396,6,7,4,4,760,190.0
2055,1,892,6,7,3,4,68,17.0
2056,1,119,6,7,3,5,80,15.0
2057,1,293,6,7,3,2,86,57.0
2058,1,718,6,7,3,3,90,30.0
2059,1,133,6,7,3,3,300,100.0
2060,1,360,6,7,3,3,540,180.0
2061,1,630,6,7,2,1,25,25.0
2062,1,941,6,7,2,2,32,16.0
2063,1,376,6,7,2,2,50,25.0
2064,1,337,6,7,2,2,135,90.0
2065,1,793,6,7,1,1,168,120.0
2066,1,314,6,7,1,1,146,133.0
2067,1,416,6,7,1,1,5,5.0
2068,1,252,6,7,1,1,70,70.0
2069,1,769,6,7,1,1,95,95.0
2070,1,248,6,7,1,1,140,140.0
2071,1,398,6,7,1,12,1080,90.0
2072,1,799,6,7,1,1,30,60.0
2073,1,718,6,7,1,1,55,110.0
2074,1,350,6,7,1,1,69,138.0
2075,1,532,6,7,1,1,100,100.0
2076,1,892,6,7,0,0,36,90.0
2077,1,209,6,7,0,0,40,100.0
2078,1,392,6,7,0,0,44,110.0
2079,1,897,6,7,0,0,0,0.0
2080,1,337,6,7,0,1,22,22.0
2081,1,516,6,7,0,0,24,80.0
2082,1,294,6,7,0,3,371,148.5
2083,3,676,6,7,30,0,0,0.0
2084,3,578,6,7,6,0,0,0.0
2085,3,611,6,7,6,0,0,0.0
2086,3,804,6,7,5,0,0,0.0
2087,3,698,6,7,4,2,40,20.0
2088,4,153,6,7,0,1,2,2.0
2089,5,704,6,7,190,48,2928,61.0
2090,5,797,6,7,50,40,4000,100.0
2091,5,704,6,7,34,31,4340,140.0
2092,5,226,6,7,30,20,400,20.0
2093,5,889,6,7,30,30,780,26.0
2094,5,565,6,7,30,19,1235,65.0
2095,5,332,6,7,28,28,980,35.0
2096,5,541,6,7,24,20,920,46.0
2097,5,671,6,7,20,4,160,40.0
2098,5,856,6,7,20,80,4400,55.0
2099,5,954,6,7,20,55,6600,120.0
2100,5,514,6,7,18,18,54,3.0
2101,5,367,6,7,15,19,1045,55.0
2102,5,883,6,7,14,10,248,23.8
2103,5,106,6,7,10,8,80,10.0
2104,5,271,6,7,10,15,180,12.0
2105,5,857,6,7,10,7,896,128.0
2106,5,300,6,7,8,8,160,20.0
2107,5,95,6,7,8,7,210,30.0
2108,5,409,6,7,5,6,168,28.0
2109,5,464,6,7,5,5,200,40.0
2110,5,890,6,7,5,5,200,40.0
2111,5,918,6,7,5,4,260,65.0
2112,5,586,6,7,5,7,280,40.0
2113,5,409,6,7,5,7,840,120.0
2114,5,90,6,7,4,0,0,0.0
2115,5,694,6,7,4,4,16,4.0
2116,5,810,6,7,4,4,35,8.8
2117,5,986,6,7,4,4,500,125.0
2118,5,835,6,7,3,2,63,35.0
2119,5,712,6,7,3,4,80,20.0
2120,5,23,6,7,3,2,136,68.0
2121,5,95,6,7,3,3,180,60.0
2122,5,569,6,7,3,0,0,0.0
2123,5,398,6,7,2,3,20,8.0
2124,5,732,6,7,2,2,131,72.9
2125,5,592,6,7,1,4,280,80.0
2126,5,593,6,7,0,0,2,5.0
2127,5,442,6,7,0,2,14,7.0
2128,5,828,6,7,0,2,38,19.0
2129,5,763,6,7,0,10,450,45.0
2130,5,362,6,7,0,24,1080,45.0
2131,5,877,6,7,0,18,1332,74.0
2132,5,503,6,7,0,12,1920,160.0
2133,5,362,6,7,0,48,3120,65.0
2134,6,480,6,7,120,70,1827,26.1
2135,6,180,6,7,70,70,1750,25.0
2136,6,11,6,7,21,21,567,26.6
2137,6,576,6,7,17,17,323,19.0
2138,6,40,6,7,15,20,340,17.0
2139,6,950,6,7,12,9,176,19.5
2140,6,713,6,7,12,20,400,20.0
2141,6,48,6,7,10,60,1800,30.0
2142,6,852,6,7,7,7,40,5.5
2143,6,537,6,7,7,7,70,10.0
2144,6,482,6,7,7,7,770,110.0
2145,6,83,6,7,7,11,880,80.0
2146,6,960,6,7,7,7,924,132.0
2147,6,707,6,7,5,4,112,28.0
2148,6,40,6,7,5,15,480,32.0
2149,6,423,6,7,4,6,90,15.0
2150,6,688,6,7,3,4,80,20.0
2151,6,489,6,7,2,2,4,2.0
2152,6,48,6,7,2,3,285,95.0
2153,7,779,6,7,0,8,800,100.0
2154,8,699,6,7,0,1,6,12.8
2155,8,862,6,7,0,2,10,5.0
2156,9,888,6,7,113,64,1184,18.5
2157,9,500,6,7,26,14,14,1.0
2158,9,903,6,7,15,10,200,20.0
2159,9,504,6,7,13,12,288,25.0
2160,9,791,6,7,10,4,5,1.5
2161,9,432,6,7,10,8,800,100.0
2162,9,22,6,7,9,7,13,2.0
2163,9,287,6,7,9,6,300,50.0
2164,9,849,6,7,8,6,246,41.0
2165,9,903,6,7,6,8,193,25.0
2166,9,606,6,7,6,6,480,80.0
2167,9,302,6,7,4,2,40,20.0
2168,9,128,6,7,4,3,447,149.0
2169,9,71,6,7,3,3,4,1.5
2170,9,348,6,7,3,2,8,4.0
2171,9,107,6,7,3,2,3,1.5
2172,9,128,6,7,2,2,186,124.0
2173,9,58,6,7,2,2,180,100.0
2174,9,695,6,7,1,2,3,2.0
2175,9,956,6,7,1,0,0,0.0
2176,9,846,6,7,1,1,60,60.0
2177,9,123,6,7,1,1,150,150.0
2178,9,455,6,7,1,1,3,5.0
2179,9,99,6,7,0,0,48,120.0
2180,9,394,6,7,0,0,1,3.0
2181,9,956,6,7,0,1,25,25.0
2182,10,426,6,7,90,95,1140,12.0
2183,10,680,6,7,45,5,75,15.0
2184,10,419,6,7,36,23,276,12.0
2185,10,342,6,7,20,40,720,18.0
2186,10,628,6,7,18,5,35,7.0
2187,10,939,6,7,15,10,150,15.0
2188,10,478,6,7,5,3,25,10.0
2189,10,13,6,7,3,0,0,0.0
2190,11,150,6,7,3,3,60,20.0
2191,12,772,6,7,1,1,18,18.0
2192,12,225,6,7,0,2,20,10.0
2193,13,320,6,7,120,145,2320,16.0
2194,13,142,6,7,110,100,8000,80.0
2195,13,142,6,7,80,100,2500,25.0
2196,13,307,6,7,61,37,3350,91.2
2197,13,307,6,7,58,47,5616,120.0
2198,13,876,6,7,53,0,0,0.0
2199,13,922,6,7,53,54,1620,30.0
2200,13,663,6,7,40,40,144,3.6
2201,13,52,6,7,30,24,192,8.0
2202,13,987,6,7,20,9,45,5.0
2203,13,424,6,7,20,12,144,12.0
2204,13,481,6,7,18,21,516,24.6
2205,13,566,6,7,17,15,1200,80.0
2206,13,809,6,7,16,12,180,15.0
2207,13,351,6,7,16,21,273,13.0
2208,13,854,6,7,15,15,750,50.0
2209,13,944,6,7,10,5,50,10.0
2210,13,38,6,7,10,7,63,9.0
2211,13,116,6,7,10,10,170,17.0
2212,13,193,6,7,10,9,1080,120.0
2213,13,320,6,7,8,10,900,90.0
2214,13,725,6,7,7,6,96,16.0
2215,13,319,6,7,7,5,250,50.0
2216,13,881,6,7,6,4,20,5.0
2217,13,657,6,7,5,5,50,11.0
2218,13,38,6,7,5,7,70,10.0
2219,13,324,6,7,4,4,42,12.0
2220,13,425,6,7,4,5,100,20.0
2221,13,750,6,7,3,2,30,15.0
2222,13,438,6,7,3,4,64,16.0
2223,13,722,6,7,3,3,75,25.0
2224,13,949,6,7,2,3,45,15.0
2225,13,850,6,7,2,2,160,80.0
2226,13,310,6,7,2,2,252,126.0
2227,13,735,6,7,1,1,23,19.0
2228,13,349,6,7,1,1,25,23.6
2229,13,344,6,7,1,0,0,0.0
2230,13,921,6,7,1,0,0,0.0
2231,13,851,6,7,1,1,6,7.0
2232,13,725,6,7,1,1,27,27.0
2233,13,895,6,7,1,1,60,60.0
2234,13,399,6,7,1,4,20,5.8
2235,13,850,6,7,1,1,50,50.0
2236,13,662,6,7,0,1,8,15.0
2237,13,884,6,7,0,5,50,10.0
2238,13,921,6,7,0,2,62,41.5
2239,13,729,6,7,0,32,2080,65.0
2240,13,876,6,7,0,53,4830,91.1
2241,16,614,6,7,92,80,1200,15.0
2242,16,333,6,7,80,70,1050,15.0
2243,16,21,6,7,45,38,570,15.0
2244,16,335,6,7,34,30,450,15.0
2245,16,428,6,7,32,35,525,15.0
2246,16,135,6,7,27,23,345,15.0
2247,16,205,6,7,26,25,375,15.0
2248,16,613,6,7,23,20,300,15.0
2249,16,716,6,7,22,20,300,15.0
2250,16,350,6,7,20,15,225,15.0
2251,16,847,6,7,18,17,255,15.0
2252,16,538,6,7,15,12,180,15.0
2253,16,390,6,7,15,12,180,15.0
2254,16,887,6,7,14,18,270,15.0
2255,16,690,6,7,10,6,78,13.0
2256,16,7,6,7,10,6,90,15.0
2257,16,873,6,7,10,6,90,15.0
2258,16,25,6,7,10,8,120,15.0
2259,16,5,6,7,10,9,135,15.0
2260,16,73,6,7,9,8,120,15.0
2261,16,879,6,7,9,10,150,15.0
2262,16,570,6,7,8,6,90,15.0
2263,16,558,6,7,8,7,105,15.0
2264,16,789,6,7,8,10,140,14.0
2265,16,533,6,7,7,4,48,12.0
2266,16,14,6,7,7,6,90,15.0
2267,16,869,6,7,6,3,45,15.0
2268,16,380,6,7,6,4,60,15.0
2269,16,406,6,7,5,4,60,15.0
2270,16,576,6,7,5,4,60,15.0
2271,16,880,6,7,5,6,90,15.0
2272,16,965,6,7,4,2,20,10.0
2273,16,706,6,7,4,3,45,15.0
2274,16,290,6,7,3,2,30,15.0
2275,16,389,6,7,3,4,52,13.0
2276,16,575,6,7,1,0,0,0.0
2277,17,686,6,7,106,3,30,10.0
2278,17,79,6,7,30,6,36,6.0
2279,17,931,6,7,25,14,210,15.0
2280,17,245,6,7,21,20,300,15.0
2281,17,752,6,7,18,5,50,10.0
2282,17,308,6,7,15,8,144,18.0
2283,17,246,6,7,14,10,170,17.0
2284,17,420,6,7,9,4,72,18.0
2285,17,472,6,7,8,8,56,7.0
2286,17,16,6,7,4,0,0,0.0
2287,17,274,6,7,3,2,12,6.0
2288,17,961,6,7,0,5,50,10.0
2289,18,316,6,7,70,39,585,15.0
2290,18,707,6,7,40,5,25,5.0
2291,18,826,6,7,39,10,125,12.5
2292,18,196,6,7,35,78,468,6.0
2293,18,989,6,7,24,15,225,15.0
2294,18,675,6,7,20,0,0,0.0
2295,18,20,6,7,10,8,112,14.0
2296,18,790,6,7,6,5,55,11.0
2297,18,47,6,7,0,10,100,10.0
2298,19,761,6,7,25,28,644,23.0
2299,19,446,6,7,10,15,375,25.0
2300,19,754,6,7,3,3,60,20.0
2301,19,354,6,7,2,2,6,3.0
2302,19,114,6,7,0,1,6,6.0
2303,20,15,6,7,80,78,7800,100.0
2304,20,33,6,7,35,15,375,25.0
2305,20,532,6,7,30,0,0,0.0
2306,20,445,6,7,30,28,28,1.0
2307,20,714,6,7,30,25,3500,140.0
2308,20,277,6,7,20,20,700,35.0
2309,20,213,6,7,17,16,800,50.0
2310,20,206,6,7,15,14,126,9.0
2311,20,213,6,7,12,8,960,120.0
2312,20,15,6,7,11,8,400,50.0
