,DEPARTAMENTO,MUNICIPIO,CULTIVO,PERIODO,Área Sembrada(ha),Área Cosechada(ha),Producción(t),Rendimiento(t/ha)
2313,20,352,6,7,11,9,855,95.0
2314,20,286,6,7,11,11,1890,175.0
2315,20,865,6,7,10,7,140,20.0
2316,20,755,6,7,10,9,810,90.0
2317,20,725,6,7,10,10,1200,120.0
2318,20,781,6,7,5,5,200,40.0
2319,20,108,6,7,5,4,320,80.0
2320,20,206,6,7,4,4,360,90.0
2321,20,452,6,7,4,4,600,150.0
2322,20,972,6,7,3,0,0,0.0
2323,20,781,6,7,3,3,18,7.0
2324,20,412,6,7,3,3,105,35.0
2325,20,476,6,7,3,3,300,100.0
2326,20,619,6,7,2,2,30,15.0
2327,20,287,6,7,2,2,180,90.0
2328,20,167,6,7,2,2,289,170.0
2329,20,770,6,7,1,1,50,50.0
2330,20,84,6,7,0,0,18,120.0
2331,20,421,6,7,0,0,4,35.0
2332,20,421,6,7,0,0,4,35.0
2333,20,352,6,7,0,1,15,30.0
2334,20,108,6,7,0,9,63,7.0
2335,20,385,6,7,0,10,75,7.5
2336,20,285,6,7,0,18,72,4.0
2337,20,767,6,7,0,2,225,98.0
2338,21,552,6,7,490,700,28000,40.0
2339,21,429,6,7,110,110,3300,30.0
2340,21,1,6,7,100,100,2000,20.0
2341,21,289,6,7,60,60,2100,35.0
2342,21,259,6,7,50,59,2360,40.0
2343,21,726,6,7,41,8,224,28.0
2344,21,878,6,7,40,40,1000,25.0
2345,21,216,6,7,30,30,900,30.0
2346,21,371,6,7,20,24,936,39.0
2347,21,104,6,7,19,13,234,18.0
2348,21,953,6,7,14,9,198,22.0
2349,21,584,6,7,14,6,210,35.0
2350,21,96,6,7,11,11,330,30.0
2351,21,251,6,7,11,9,333,37.0
2352,21,955,6,7,11,10,407,41.5
2353,21,343,6,7,8,6,108,18.0
2354,21,178,6,7,8,8,200,25.0
2355,21,117,6,7,8,10,350,35.0
2356,21,460,6,7,5,5,90,18.0
2357,21,54,6,7,5,10,250,25.0
2358,21,729,6,7,4,4,100,25.0
2359,21,117,6,7,4,3,375,125.0
2360,21,462,6,7,3,3,9,3.0
2361,21,669,6,7,3,2,68,34.0
2362,21,897,6,7,3,4,140,35.0
2363,21,808,6,7,2,2,27,15.0
2364,21,377,6,7,2,1,35,35.0
2365,21,802,6,7,2,2,36,20.0
2366,21,178,6,7,2,2,225,150.0
2367,21,234,6,7,1,2,32,16.0
2368,23,299,6,7,162,162,14580,90.0
2369,23,61,6,7,18,15,300,20.0
2370,23,126,6,7,15,15,1350,90.0
2371,23,199,6,7,13,11,630,57.3
2372,23,665,6,7,10,6,492,82.0
2373,23,219,6,7,8,8,60,7.5
2374,23,433,6,7,6,0,0,0.0
2375,23,665,6,7,1,1,40,40.0
2376,23,607,6,7,1,0,0,0.0
2377,23,710,6,7,0,0,30,100.0
2378,23,334,6,7,0,1,10,10.0
2379,23,607,6,7,0,1,19,38.0
2380,23,334,6,7,0,1,100,100.0
2381,24,600,6,7,33,33,1139,35.0
2382,24,805,6,7,10,8,246,30.0
2383,24,792,6,7,10,10,450,45.0
2384,24,600,6,7,8,8,351,45.0
2385,24,363,6,7,7,7,175,25.0
2386,24,411,6,7,2,3,66,22.0
2387,24,249,6,7,2,0,0,0.0
2388,26,587,6,7,115,140,3500,25.0
2389,26,844,6,7,86,86,3376,39.3
2390,26,444,6,7,80,50,2000,40.0
2391,26,764,6,7,50,50,100,2.0
2392,26,241,6,7,50,50,2000,40.0
2393,26,604,6,7,50,60,2100,35.0
2394,26,141,6,7,30,30,1500,50.0
2395,26,93,6,7,30,20,2000,100.0
2396,26,75,6,7,30,25,3000,120.0
2397,26,829,6,7,25,20,1440,72.0
2398,26,292,6,7,23,39,1080,27.7
2399,26,161,6,7,22,16,256,16.0
2400,26,493,6,7,20,14,420,30.0
2401,26,736,6,7,20,40,520,13.0
2402,26,340,6,7,17,55,1375,25.0
2403,26,687,6,7,16,31,275,9.0
2404,26,982,6,7,15,14,420,30.0
2405,26,579,6,7,14,10,307,30.7
2406,26,509,6,7,14,18,1350,75.0
2407,26,936,6,7,12,30,600,20.0
2408,26,778,6,7,10,0,0,0.0
2409,26,742,6,7,10,8,167,20.4
2410,26,461,6,7,10,10,190,19.0
2411,26,942,6,7,10,10,200,20.0
2412,26,212,6,7,10,12,240,20.0
2413,26,900,6,7,10,10,280,28.0
2414,26,103,6,7,9,10,300,30.0
2415,26,820,6,7,8,7,154,22.0
2416,26,172,6,7,8,10,250,25.0
2417,26,853,6,7,8,10,250,25.0
2418,26,209,6,7,8,10,400,40.0
2419,26,306,6,7,7,6,132,22.0
2420,26,553,6,7,6,5,400,80.0
2421,26,740,6,7,5,4,100,25.0
2422,26,182,6,7,5,5,100,20.0
2423,26,304,6,7,5,5,100,20.0
2424,26,551,6,7,5,10,250,25.0
2425,26,130,6,7,3,0,0,0.0
2426,26,49,6,7,3,3,48,16.0
2427,26,368,6,7,3,2,60,30.0
2428,26,215,6,7,3,3,75,25.0
2429,26,401,6,7,2,0,0,0.0
2430,26,577,6,7,2,0,0,0.0
2431,26,330,6,7,2,2,24,12.0
2432,26,325,6,7,2,3,43,17.0
2433,26,465,6,7,2,2,60,30.0
2434,26,357,6,7,1,1,14,14.0
2435,26,368,6,7,1,1,18,35.0
2436,26,632,6,7,1,1,40,40.0
2437,26,942,6,7,1,1,120,120.0
2438,26,176,6,7,1,20,800,40.0
2439,26,557,6,7,1,2,100,50.0
2440,26,948,6,7,0,0,1,25.0
2441,26,76,6,7,0,4,10,2.5
2442,26,373,6,7,0,5,100,20.0
2443,26,272,6,7,0,1,150,150.0
2444,26,508,6,7,0,2,199,99.3
2445,26,718,6,7,0,15,390,26.0
2446,28,382,6,7,115,111,2187,19.7
2447,28,122,6,7,65,60,1200,20.0
2448,28,171,6,7,20,15,300,20.0
2449,28,721,6,7,15,0,0,0.0
2450,28,297,6,7,15,13,104,8.0
2451,28,963,6,7,13,10,100,10.0
2452,28,383,6,7,10,11,77,7.0
2453,28,43,6,7,8,8,28,3.5
2454,28,488,6,7,8,12,360,30.0
2455,28,24,6,7,3,2,3,1.4
2456,28,959,6,7,0,4,42,10.5
2457,28,616,6,7,0,6,169,28.1
2458,29,413,6,7,85,80,1504,18.9
2459,29,580,6,7,74,72,5256,73.0
2460,29,677,6,7,65,82,820,10.0
2461,29,17,6,7,55,53,2120,40.0
2462,29,910,6,7,53,40,800,20.0
2463,29,270,6,7,51,53,1484,28.0
2464,29,979,6,7,50,60,1800,30.0
2465,29,131,6,7,45,34,680,20.0
2466,29,952,6,7,40,38,1520,40.0
2467,29,120,6,7,26,26,520,20.0
2468,29,347,6,7,26,27,540,20.0
2469,29,244,6,7,25,23,322,14.0
2470,29,769,6,7,25,26,638,25.0
2471,29,99,6,7,25,28,784,28.0
2472,29,110,6,7,24,23,506,22.0
2473,29,305,6,7,20,19,665,35.0
2474,29,692,6,7,15,15,225,15.0
2475,29,138,6,7,12,14,238,17.0
2476,29,109,6,7,11,7,630,90.0
2477,29,625,6,7,10,10,200,20.0
2478,29,813,6,7,10,10,400,40.0
2479,29,907,6,7,9,9,405,45.0
2480,29,924,6,7,9,11,220,20.0
2481,29,336,6,7,8,4,80,20.0
2482,29,129,6,7,8,9,225,25.0
2483,29,256,6,7,8,6,405,67.5
2484,29,263,6,7,7,7,210,30.0
2485,29,58,6,7,7,24,288,12.0
2486,29,435,6,7,6,5,100,20.0
2487,29,947,6,7,6,4,144,36.0
2488,29,129,6,7,6,7,210,30.0
2489,29,904,6,7,5,2,50,25.0
2490,29,550,6,7,5,4,112,28.0
2491,29,907,6,7,5,5,113,25.0
2492,29,685,6,7,4,0,0,0.0
2493,29,41,6,7,4,3,60,20.0
2494,29,980,6,7,4,3,130,40.0
2495,29,395,6,7,3,3,45,15.0
2496,29,155,6,7,2,2,30,15.0
2497,29,685,6,7,2,2,100,50.0
2498,29,980,6,7,2,2,33,20.0
2499,29,439,6,7,1,0,0,0.0
2500,29,947,6,7,1,0,0,0.0
2501,30,867,6,7,0,1,5,5.0
2502,31,236,6,7,0,340,1360,4.0
2503,0,449,6,8,3,0,0,0.0
2504,1,486,6,8,201,197,7289,37.0
2505,1,602,6,8,160,148,17760,120.0
2506,1,930,6,8,125,100,12000,120.0
2507,1,210,6,8,100,25,375,15.0
2508,1,359,6,8,40,0,0,0.0
2509,1,75,6,8,30,18,1080,60.0
2510,1,602,6,8,30,35,2730,78.0
2511,1,777,6,8,26,0,0,0.0
2512,1,836,6,8,22,17,1870,110.0
2513,1,494,6,8,22,43,4988,116.0
2514,1,396,6,8,20,9,531,59.0
2515,1,398,6,8,18,2,180,90.0
2516,1,451,6,8,15,0,0,0.0
2517,1,91,6,8,15,5,50,10.0
2518,1,410,6,8,12,0,0,0.0
2519,1,864,6,8,12,6,720,120.0
2520,1,312,6,8,8,0,0,0.0
2521,1,975,6,8,8,4,84,21.0
2522,1,133,6,8,8,9,90,10.0
2523,1,29,6,8,8,8,213,26.0
2524,1,929,6,8,7,11,220,20.0
2525,1,344,6,8,7,6,360,60.0
2526,1,392,6,8,6,6,240,40.0
2527,1,892,6,8,5,4,64,16.0
2528,1,87,6,8,5,5,77,16.0
2529,1,783,6,8,5,5,90,18.0
2530,1,243,6,8,5,5,125,25.0
2531,1,930,6,8,5,5,125,25.0
2532,1,293,6,8,5,4,500,125.0
2533,1,396,6,8,5,4,760,190.0
2534,1,248,6,8,3,3,420,140.0
2535,1,294,6,8,3,1,75,150.0
2536,1,337,6,8,2,0,0,0.0
2537,1,941,6,8,2,2,2,0.8
2538,1,350,6,8,2,1,9,9.3
2539,1,376,6,8,2,2,60,30.0
2540,1,793,6,8,2,2,240,120.0
2541,1,805,6,8,2,2,300,150.0
2542,1,119,6,8,1,0,0,0.0
2543,1,769,6,8,1,2,135,90.0
2544,1,532,6,8,1,0,0,0.0
2545,1,61,6,8,1,0,0,0.0
2546,1,416,6,8,1,1,5,5.0
2547,1,58,6,8,1,1,28,28.0
2548,1,360,6,8,1,1,35,35.1
2549,1,630,6,8,1,0,48,120.0
2550,1,152,6,8,1,2,173,115.0
2551,1,360,6,8,1,2,420,210.0
2552,1,929,6,8,1,0,0,0.0
2553,1,799,6,8,1,0,0,0.0
2554,1,209,6,8,0,0,0,0.0
2555,1,892,6,8,0,0,0,0.0
2556,1,392,6,8,0,0,0,0.0
2557,1,940,6,8,0,3,22,8.0
2558,1,252,6,8,0,1,70,70.0
2559,1,35,6,8,0,5,75,15.0
2560,1,252,6,8,0,3,90,30.0
2561,1,35,6,8,0,4,180,45.0
2562,1,102,6,8,0,16,250,15.6
2563,1,678,6,8,0,5,624,120.0
2564,3,804,6,8,23,0,0,0.0
2565,3,477,6,8,4,0,0,0.0
2566,3,72,6,8,2,0,0,0.0
2567,3,676,6,8,0,40,1400,35.0
2568,4,153,6,8,3,0,0,0.0
2569,5,704,6,8,150,148,6926,46.8
2570,5,954,6,8,57,54,6476,120.0
2571,5,856,6,8,50,0,0,0.0
2572,5,856,6,8,32,0,0,0.0
2573,5,704,6,8,30,20,2000,100.0
2574,5,332,6,8,28,9,630,70.0
2575,5,367,6,8,22,20,1000,50.0
2576,5,797,6,8,20,30,3000,100.0
2577,5,877,6,8,18,34,2479,74.0
2578,5,565,6,8,17,0,0,0.0
2579,5,106,6,8,17,10,750,75.0
2580,5,763,6,8,15,15,300,20.0
2581,5,503,6,8,15,18,2160,120.0
2582,5,889,6,8,14,12,1200,100.0
2583,5,226,6,8,12,7,60,8.5
2584,5,586,6,8,11,9,360,40.0
2585,5,409,6,8,10,0,0,0.0
2586,5,464,6,8,10,0,0,0.0
2587,5,877,6,8,10,0,0,0.0
2588,5,857,6,8,10,15,1450,100.0
2589,5,954,6,8,9,0,0,0.0
2590,5,300,6,8,8,0,0,0.0
2591,5,694,6,8,8,0,0,0.0
2592,5,889,6,8,8,7,294,42.0
2593,5,409,6,8,8,17,1280,74.0
2594,5,810,6,8,7,5,23,4.5
2595,5,90,6,8,6,4,420,100.0
2596,5,271,6,8,5,0,0,0.0
2597,5,712,6,8,5,5,80,16.0
2598,5,890,6,8,5,5,200,40.0
2599,5,95,6,8,5,5,300,60.0
2600,5,23,6,8,4,2,23,15.5
2601,5,362,6,8,4,7,350,50.0
2602,5,323,6,8,3,0,0,0.0
2603,5,835,6,8,3,5,158,35.0
2604,5,95,6,8,3,4,160,40.0
2605,5,828,6,8,2,0,0,0.0
2606,5,186,6,8,2,2,60,30.0
2607,5,732,6,8,2,2,134,74.6
2608,5,186,6,8,1,0,0,0.0
2609,5,439,6,8,1,1,45,45.0
2610,5,541,6,8,1,1,23,44.4
2611,5,398,6,8,0,1,36,36.0
2612,5,569,6,8,0,2,166,83.0
2613,5,919,6,8,0,10,900,90.0
2614,5,503,6,8,0,15,1200,80.0
2615,5,565,6,8,0,20,1306,65.3
2616,6,480,6,8,158,138,5796,42.0
2617,6,180,6,8,80,75,1875,25.0
2618,6,48,6,8,65,80,2400,30.0
2619,6,40,6,8,32,25,405,16.2
2620,6,490,6,8,14,4,72,18.0
2621,6,713,6,8,14,10,250,25.0
2622,6,576,6,8,12,0,0,0.0
2623,6,689,6,8,12,16,960,60.0
2624,6,598,6,8,8,10,190,20.0
2625,6,537,6,8,7,0,0,0.0
2626,6,423,6,8,7,6,120,20.0
2627,6,960,6,8,7,7,924,132.0
2628,6,950,6,8,6,5,125,25.0
2629,6,707,6,8,5,4,52,13.0
2630,6,482,6,8,5,4,360,90.0
2631,6,688,6,8,5,0,0,0.0
2632,6,83,6,8,4,0,0,0.0
2633,6,48,6,8,4,3,270,90.0
2634,6,852,6,8,3,2,40,20.0
2635,6,423,6,8,3,3,200,80.0
2636,6,489,6,8,1,1,11,16.0
2637,6,567,6,8,0,0,9,90.0
2638,6,567,6,8,0,2,31,15.5
2639,6,688,6,8,0,2,120,60.0
2640,6,537,6,8,0,3,243,90.0
2641,6,11,6,8,0,19,380,20.0
2642,7,779,6,8,2,7,70,10.0
2643,7,268,6,8,0,5,13,2.5
2644,8,548,6,8,2,0,0,0.0
2645,8,170,6,8,2,1,40,40.0
2646,8,862,6,8,1,1,18,18.0
2647,8,703,6,8,1,0,0,0.0
2648,8,521,6,8,0,4,160,40.0
2649,9,888,6,8,70,55,1100,20.0
2650,9,695,6,8,20,0,0,0.0
2651,9,846,6,8,14,20,400,20.0
2652,9,500,6,8,13,24,192,8.0
2653,9,846,6,8,12,0,0,0.0
2654,9,504,6,8,12,13,313,25.0
2655,9,903,6,8,12,14,420,30.0
2656,9,843,6,8,9,8,256,32.0
2657,9,606,6,8,7,5,28,5.5
2658,9,903,6,8,7,5,200,40.0
2659,9,849,6,8,7,7,204,30.0
2660,9,58,6,8,6,6,8,1.5
2661,9,22,6,8,6,26,52,2.0
2662,9,287,6,8,6,6,300,50.0
2663,9,99,6,8,6,2,4,2.0
2664,9,432,6,8,5,0,0,0.0
2665,9,568,6,8,4,2,3,2.2
2666,9,302,6,8,4,4,11,3.0
2667,9,791,6,8,4,1,2,1.5
2668,9,128,6,8,3,0,0,0.0
2669,9,71,6,8,3,3,36,12.0
2670,9,348,6,8,3,3,36,12.0
2671,9,455,6,8,2,0,0,0.0
2672,9,107,6,8,2,1,1,2.5
2673,9,123,6,8,2,1,2,1.5
2674,9,128,6,8,1,9,920,102.2
2675,9,956,6,8,1,2,10,5.0
2676,9,432,6,8,0,4,21,6.0
2677,10,426,6,8,100,0,0,0.0
2678,10,342,6,8,100,50,1000,20.0
2679,10,628,6,8,80,0,0,0.0
2680,10,419,6,8,52,0,0,0.0
2681,10,680,6,8,25,20,380,19.0
2682,10,939,6,8,15,10,200,20.0
2683,10,478,6,8,4,3,36,12.0
2684,11,150,6,8,4,6,114,20.0
2685,12,225,6,8,3,2,23,15.0
2686,12,772,6,8,1,0,0,0.0
2687,13,320,6,8,200,205,3280,16.0
2688,13,307,6,8,111,62,8990,145.0
2689,13,142,6,8,100,80,2000,25.0
2690,13,142,6,8,100,110,8800,80.0
2691,13,876,6,8,62,5,70,14.0
2692,13,424,6,8,45,33,396,12.0
2693,13,922,6,8,43,32,960,30.0
2694,13,663,6,8,40,38,1368,36.0
2695,13,481,6,8,25,0,0,0.0
2696,13,351,6,8,20,15,45,3.0
2697,13,38,6,8,20,10,100,10.0
2698,13,116,6,8,19,18,288,16.0
2699,13,729,6,8,19,18,1080,60.0
2700,13,809,6,8,15,12,180,15.0
2701,13,657,6,8,12,14,182,13.0
2702,13,566,6,8,11,7,525,75.0
2703,13,585,6,8,10,12,138,12.0
2704,13,193,6,8,10,10,1200,120.0
2705,13,944,6,8,9,7,119,17.0
2706,13,324,6,8,8,9,108,12.0
2707,13,319,6,8,6,0,0,0.0
2708,13,725,6,8,6,0,0,0.0
2709,13,750,6,8,5,0,0,0.0
2710,13,850,6,8,4,1,2,2.0
2711,13,425,6,8,4,2,30,15.0
2712,13,881,6,8,4,9,54,6.0
2713,13,438,6,8,4,2,24,16.0
2714,13,949,6,8,3,4,105,30.0
2715,13,320,6,8,3,3,270,90.0
2716,13,722,6,8,3,0,0,0.0
2717,13,310,6,8,2,0,0,0.0
2718,13,349,6,8,2,0,0,0.0
2719,13,735,6,8,1,0,0,0.0
2720,13,946,6,8,1,0,0,0.0
2721,13,850,6,8,1,4,160,40.0
2722,13,662,6,8,1,0,0,0.0
2723,13,895,6,8,1,0,4,9.0
2724,13,321,6,8,0,0,5,45.0
2725,13,349,6,8,0,1,12,24.0
2726,13,725,6,8,0,4,16,4.0
2727,13,438,6,8,0,1,21,16.0
2728,13,735,6,8,0,1,25,19.0
2729,13,319,6,8,0,5,50,10.0
2730,13,921,6,8,0,1,55,57.8
2731,13,722,6,8,0,2,68,40.0
2732,13,662,6,8,0,1,90,180.0
2733,13,884,6,8,0,5,125,25.0
2734,13,310,6,8,0,5,750,150.0
2735,13,481,6,8,0,80,720,9.0
2736,13,307,6,8,0,24,2160,90.0
2737,16,614,6,8,132,70,1120,16.0
2738,16,333,6,8,120,82,1230,15.0
2739,16,428,6,8,70,35,525,15.0
2740,16,21,6,8,45,58,1044,18.0
2741,16,613,6,8,40,18,288,16.0
2742,16,335,6,8,40,40,720,18.0
2743,16,135,6,8,32,30,555,18.5
2744,16,205,6,8,25,30,540,18.0
2745,16,390,6,8,20,20,320,16.0
2746,16,716,6,8,18,25,400,16.0
2747,16,350,6,8,17,18,315,17.5
2748,16,5,6,8,15,10,160,16.0
2749,16,879,6,8,15,14,224,16.0
2750,16,847,6,8,15,17,255,15.0
2751,16,789,6,8,13,18,288,16.0
2752,16,887,6,8,13,18,288,16.0
2753,16,538,6,8,13,20,320,16.0
2754,16,690,6,8,12,6,78,13.0
2755,16,873,6,8,12,7,119,17.0
2756,16,73,6,8,12,8,160,20.0
2757,16,7,6,8,10,15,270,18.0
2758,16,558,6,8,9,8,128,16.0
2759,16,533,6,8,8,6,90,15.0
2760,16,25,6,8,8,12,216,18.0
2761,16,965,6,8,7,3,42,14.0
2762,16,570,6,8,7,6,102,17.0
2763,16,406,6,8,6,5,85,17.0
2764,16,880,6,8,6,6,102,17.0
2765,16,14,6,8,6,10,160,16.0
2766,16,869,6,8,5,3,54,18.0
2767,16,389,6,8,5,4,56,14.0
2768,16,380,6,8,5,5,90,18.0
2769,16,576,6,8,4,4,64,16.0
2770,16,706,6,8,3,3,48,16.0
2771,16,290,6,8,2,2,32,16.0
2772,17,931,6,8,16,8,120,15.0
2773,17,245,6,8,15,0,0,0.0
2774,17,79,6,8,12,15,135,9.0
2775,17,752,6,8,11,6,90,15.0
2776,17,246,6,8,11,15,300,20.0
2777,17,308,6,8,11,20,400,20.0
2778,17,472,6,8,8,6,48,8.0
2779,17,420,6,8,8,6,108,18.0
2780,17,961,6,8,5,0,0,0.0
2781,17,686,6,8,4,7,105,15.0
2782,17,16,6,8,0,3,54,18.0
2783,18,790,6,8,70,60,840,14.0
2784,18,316,6,8,30,40,560,14.0
2785,18,196,6,8,25,30,411,13.7
2786,18,826,6,8,25,50,600,12.0
2787,18,989,6,8,20,25,250,10.0
2788,18,707,6,8,10,2,24,12.0
2789,18,675,6,8,2,0,0,0.0
2790,19,257,6,8,4,0,0,0.0
2791,19,446,6,8,2,0,0,0.0
2792,20,15,6,8,90,90,10800,120.0
2793,20,277,6,8,54,46,1380,30.0
2794,20,33,6,8,40,40,1400,35.0
2795,20,725,6,8,35,0,0,0.0
2796,20,108,6,8,20,18,270,15.0
2797,20,213,6,8,20,17,850,50.0
2798,20,770,6,8,17,0,0,0.0
2799,20,865,6,8,10,0,0,0.0
2800,20,385,6,8,10,10,150,15.0
2801,20,619,6,8,10,10,200,20.0
2802,20,714,6,8,8,4,800,200.0
2803,20,213,6,8,8,15,1800,120.0
2804,20,352,6,8,5,0,0,0.0
2805,20,972,6,8,5,3,30,10.0
2806,20,781,6,8,5,5,50,10.0
2807,20,767,6,8,5,5,360,80.0
2808,20,781,6,8,5,5,600,120.0
2809,20,286,6,8,3,3,300,120.0
2810,20,206,6,8,3,9,225,25.0
2811,20,287,6,8,2,3,540,180.0
2812,20,206,6,8,2,9,720,80.0
2813,20,108,6,8,1,0,0,0.0
2814,20,476,6,8,1,1,100,100.0
2815,20,167,6,8,1,2,255,170.0
2816,20,84,6,8,0,0,36,90.0
2817,20,384,6,8,0,0,0,0.0
2818,20,714,6,8,0,3,21,7.0
2819,20,770,6,8,0,10,400,40.0
2820,20,755,6,8,0,5,500,100.0
2821,21,552,6,8,700,700,33600,48.0
2822,21,429,6,8,150,142,4686,33.0
2823,21,289,6,8,60,60,2100,35.0
2824,21,878,6,8,40,40,1000,25.0
2825,21,259,6,8,40,49,1960,40.0
2826,21,371,6,8,25,18,738,41.0
2827,21,104,6,8,20,5,40,8.0
2828,21,1,6,8,20,20,400,20.0
2829,21,953,6,8,20,25,750,30.0
2830,21,54,6,8,15,2,36,18.0
2831,21,216,6,8,15,20,440,22.0
2832,21,251,6,8,12,11,407,37.0
2833,21,955,6,8,12,11,440,40.0
2834,21,96,6,8,11,11,330,30.0
2835,21,117,6,8,10,0,0,0.0
2836,21,178,6,8,10,0,0,0.0
2837,21,669,6,8,9,14,490,35.0
2838,21,726,6,8,8,41,820,20.0
2839,21,343,6,8,6,8,152,19.0
2840,21,460,6,8,5,10,180,18.0
2841,21,897,6,8,5,5,200,40.0
2842,21,584,6,8,4,5,200,40.0
2843,21,462,6,8,3,3,90,30.0
2844,21,117,6,8,3,12,780,65.0
2845,21,808,6,8,3,3,75,25.0
2846,21,178,6,8,3,13,625,50.0
2847,21,234,6,8,2,1,16,16.0
2848,21,802,6,8,2,2,60,30.0
2849,21,729,6,8,2,5,125,25.0
2850,21,377,6,8,1,1,40,40.0
2851,21,441,6,8,0,5,140,28.0
2852,23,299,6,8,62,53,4431,83.6
2853,23,519,6,8,27,23,162,7.0
2854,23,199,6,8,25,2,81,45.0
2855,23,199,6,8,18,0,0,0.0
2856,23,665,6,8,17,0,0,0.0
2857,23,126,6,8,15,0,0,0.0
2858,23,61,6,8,5,1,26,20.0
2859,23,334,6,8,5,0,0,0.0
2860,23,665,6,8,5,22,258,12.0
2861,23,433,6,8,3,6,90,15.0
2862,23,710,6,8,2,8,800,100.0
2863,23,607,6,8,1,0,0,0.0
2864,23,126,6,8,0,18,264,15.0
2865,24,600,6,8,52,23,805,35.0
2866,24,792,6,8,9,6,450,75.0
2867,24,600,6,8,8,6,270,45.0
2868,24,45,6,8,8,10,300,30.0
2869,24,363,6,8,2,0,0,0.0
2870,24,86,6,8,2,1,5,4.8
2871,24,805,6,8,2,3,90,30.0
2872,26,587,6,8,180,120,7200,60.0
2873,26,241,6,8,80,100,1850,18.5
2874,26,444,6,8,80,50,2000,40.0
2875,26,340,6,8,70,40,1000,25.0
2876,26,465,6,8,50,9,270,30.0
2877,26,736,6,8,50,28,280,10.0
2878,26,604,6,8,50,30,1050,35.0
2879,26,718,6,8,41,34,955,28.5
2880,26,936,6,8,40,60,1800,30.0
2881,26,829,6,8,30,35,700,20.0
